[CustomInputActions]
managerConnection
gameSuccessfullyCreated
viewPlayList
playerSuccessfullyRegistrated
playerSuccessfullyDeleted
registrationCanceling
loadPlayListSucceed
actionToBeExecutedWasStored



 

[CustomOutputActions]

addGameToGameList
loadPlayList
updateGameList
addPlayerToPlayList
removePlayerFromList
updatePlayList
 

[Threads]
createPlay
registerPlayer
deletePlayer
loadPlayList
storeData



[Assumptions]

#init
init
X G ! init


# Thread termination
G(createPlay.start -> F createPlay.terminates)
G(registerPlayer.start -> F registerPlayer.terminates)
G(deletePlayer.start -> F deletePlayer.terminates)
G(loadPlayList.start -> F loadPlayList.terminates)
G(storeData.start -> F storeData.terminates)




# createPlay
G(createPlay.terminates -> (!gameSuccessfullyCreated W createPlay.start))
# New Player
#G(modifyP.click -> !done U loadPlayList)
#G(listViewPlayer.selected -> F loadPlayList.start)
#G(addPlayerToPlayList -> (ANYOUTPUTS W (newPlayerIdentifierIsFine -> F loadPlayList.start)))




# delete Player
G(modifyP.click -> !done U loadPlayList)
#G(listViewPlayer.selected -> F loadPlayList.start)
#G(removePlayerFromList -> (ANYOUTPUTS W (playerIdentifierIsBad -> F loadPlayList.start)))


# Store data thread
G(storeData.terminates -> ((actionToBeExecutedWasStored -> !done U storeData.start) W storeData.start))
(actionToBeExecutedWasStored -> !done U storeData.start) W storeData.start


# Update view
G(storeData.terminates -> F loadPlayList.start) 
